dict = [{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.657}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.678}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.662}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.59}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.998}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.973}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.702}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.946}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.615}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.991}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.689}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.719}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.806}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.997}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.634}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.936}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.999}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.634}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.811}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.634}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.904}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.827}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.868}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.74}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.409}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.392}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.627}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.659}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.658}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.591}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.771}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.882}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.713}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.706}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.401}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.642}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.723}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.918}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.591}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.551}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.453}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.716}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.968}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.642}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.539}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.688}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.663}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.746}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.991}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.968}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.863}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.68}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.702}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.783}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.705}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.709}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.601}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.543}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.791}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.773}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.591}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.591}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.711}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.962}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.445}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.704}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.727}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.936}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.405}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.574}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.623}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.502}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.483}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.513}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.921}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.712}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.581}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.786}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.701}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.721}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.543}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.591}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.771}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.918}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.711}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.985}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.96}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.517}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.811}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.985}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.875}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.546}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.522}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.984}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.609}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.757}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.691}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.856}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.907}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.805}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.669}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.691}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.707}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.522}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.767}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.722}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.805}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.522}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.957}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.852}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.64}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.586}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.627}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.524}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.708}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.642}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.664}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.768}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.486}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.736}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.968}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.671}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.74}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.538}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.882}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.816}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.83}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.799}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.736}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.6}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.599}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.496}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.48}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.673}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.79}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.699}]
